device_id,home_id,device_type,brand,model,rated_watts,room_name
1,1,Fridge,Godrej,M316,387,Utility
2,1,Vacuum Cleaner,Panasonic,M830,919,Bathroom
3,1,Router,Philips,M548,24,Bathroom
4,1,Dishwasher,Samsung,M353,1430,Living Room
5,1,TV,Philips,M121,230,Utility
6,1,Washing Machine,Panasonic,M702,625,Living Room
7,1,Water Purifier,Samsung,M824,60,Living Room
8,2,BLDC Fan,Panasonic,M652,29,Utility
9,2,Fan,IFB,M348,85,Bathroom
10,2,Microwave,Godrej,M294,896,Living Room
11,2,Water Pump,Godrej,M462,733,Bathroom
12,2,Water Purifier,IFB,M984,23,Living Room
13,2,LED Light,LG,M512,16,Kitchen
14,2,Washing Machine,Samsung,M354,596,Bedroom
15,2,Router,Bosch,M559,12,Bathroom
16,3,Washing Machine,LG,M767,953,Living Room
17,3,Monitor,Samsung,M871,74,Bedroom
18,3,LED Light,Whirlpool,M516,12,Bathroom
19,3,BLDC Fan,Panasonic,M985,37,Living Room
20,3,Iron Box,Whirlpool,M488,752,Bathroom
21,3,Dishwasher,Havells,M902,1665,Kitchen
22,3,Cooler,Godrej,M813,262,Bathroom
23,4,Light,Philips,M158,23,Utility
24,4,Geyser,IFB,M614,2587,Bedroom
25,4,Water Pump,LG,M620,382,Bedroom
26,4,Fan,Samsung,M709,39,Bedroom
27,4,Mixer,Godrej,M222,782,Utility
28,4,Dishwasher,Panasonic,M692,1808,Living Room
29,4,Air Purifier,Samsung,M529,72,Utility
30,5,Water Purifier,Samsung,M109,49,Utility
31,5,Microwave,Samsung,M175,1350,Bedroom
32,5,Washing Machine,Bosch,M371,535,Kitchen
33,5,Light,Samsung,M350,43,Kitchen
34,5,Iron Box,Whirlpool,M548,1306,Kitchen
35,5,LED Light,Bosch,M108,15,Utility
36,5,Vacuum Cleaner,Havells,M779,706,Bedroom
37,5,Computer,Havells,M218,204,Utility
38,5,Fridge,Whirlpool,M378,222,Utility
39,5,Induction Stove,Panasonic,M834,1551,Bedroom
40,5,Monitor,Havells,M617,51,Kitchen
41,5,Router,LG,M194,21,Kitchen
42,5,Mixer,LG,M103,470,Bedroom
43,5,TV,Havells,M265,193,Utility
44,6,Dishwasher,LG,M415,1573,Living Room
45,6,AC,Philips,M315,1711,Living Room
46,6,Cooler,Philips,M898,263,Bathroom
47,6,BLDC Fan,Whirlpool,M342,30,Bedroom
48,6,Fridge,Godrej,M125,195,Kitchen
49,6,Water Pump,Godrej,M921,985,Bedroom
50,6,Fan,Havells,M263,85,Living Room
51,6,Oven,Godrej,M993,1079,Bathroom
52,6,Induction Stove,Panasonic,M304,2036,Bathroom
53,6,Light,Philips,M412,34,Bedroom
54,6,Air Purifier,LG,M775,42,Bathroom
55,7,Washing Machine,Havells,M282,994,Kitchen
56,7,BLDC Fan,LG,M211,44,Bathroom
57,7,Water Pump,Philips,M846,1105,Kitchen
58,7,Oven,Godrej,M720,2047,Living Room
59,7,Water Purifier,Godrej,M690,32,Kitchen
60,7,Computer,LG,M825,373,Living Room
61,7,Dishwasher,Bosch,M925,1751,Bedroom
62,7,Microwave,Philips,M541,871,Kitchen
63,7,AC,Philips,M779,1455,Kitchen
64,7,Fan,Bosch,M416,77,Bathroom
65,8,Computer,Havells,M515,430,Living Room
66,8,Iron Box,Havells,M393,965,Bathroom
67,8,Geyser,Philips,M576,2404,Bathroom
68,8,Dishwasher,Panasonic,M623,1684,Bedroom
69,8,Fridge,Samsung,M390,281,Utility
70,8,Light,Philips,M195,35,Kitchen
71,8,Laptop,Panasonic,M925,95,Bedroom
72,8,Water Pump,LG,M147,550,Bathroom
73,8,TV,Samsung,M566,186,Utility
74,8,Vacuum Cleaner,Panasonic,M835,1313,Bathroom
75,9,Computer,IFB,M151,435,Bedroom
76,9,LED Light,Samsung,M567,7,Bathroom
77,9,Fridge,Bosch,M672,302,Kitchen
78,9,Air Purifier,IFB,M727,82,Utility
79,9,AC,Godrej,M950,2322,Bathroom
80,9,Cooler,Whirlpool,M861,241,Bathroom
81,9,Laptop,Havells,M869,108,Kitchen
82,9,Iron Box,Bosch,M596,1391,Bedroom
83,9,TV,Havells,M550,99,Kitchen
84,9,Water Pump,Panasonic,M378,643,Kitchen
85,9,Oven,Bosch,M182,1283,Bedroom
86,9,Washing Machine,Panasonic,M492,1110,Bedroom
87,10,BLDC Fan,Panasonic,M952,38,Bathroom
88,10,Laptop,LG,M977,142,Bathroom
89,10,Iron Box,LG,M460,1055,Bathroom
90,10,Microwave,Godrej,M651,1359,Utility
91,10,Dishwasher,Panasonic,M599,1424,Kitchen
92,10,Monitor,Godrej,M597,21,Bathroom
93,10,Vacuum Cleaner,Philips,M784,1295,Bathroom
94,10,Fan,Whirlpool,M960,64,Bedroom
95,11,Dishwasher,Godrej,M435,1416,Bathroom
96,11,AC,Philips,M445,1976,Kitchen
97,11,Computer,Godrej,M358,191,Bathroom
98,11,Mixer,LG,M867,576,Living Room
99,11,Air Purifier,Philips,M329,71,Living Room
100,11,Iron Box,LG,M872,781,Bedroom
101,11,BLDC Fan,Panasonic,M959,25,Utility
102,11,Laptop,Whirlpool,M344,77,Bathroom
103,11,Fridge,Samsung,M677,392,Bedroom
104,11,Water Purifier,IFB,M816,36,Kitchen
105,11,LED Light,Whirlpool,M720,14,Living Room
106,11,Water Pump,Whirlpool,M418,410,Utility
107,11,Induction Stove,LG,M419,1789,Bathroom
108,11,Router,Godrej,M832,14,Living Room
109,12,Iron Box,Philips,M112,1180,Bathroom
110,12,Air Purifier,Samsung,M543,53,Bathroom
111,12,LED Light,Whirlpool,M545,7,Utility
112,12,Cooler,Havells,M730,257,Bathroom
113,12,Geyser,IFB,M546,2997,Utility
114,12,Water Pump,Havells,M430,1172,Bedroom
115,12,Fan,Samsung,M385,63,Bedroom
116,12,Oven,IFB,M683,2249,Bathroom
117,12,Laptop,Philips,M129,171,Kitchen
118,12,Microwave,Whirlpool,M599,1017,Kitchen
119,12,TV,Havells,M448,151,Utility
120,12,Dishwasher,Havells,M669,1210,Utility
121,12,Washing Machine,Panasonic,M187,647,Bathroom
122,12,Monitor,IFB,M668,68,Bedroom
123,13,Air Purifier,Philips,M584,65,Utility
124,13,Iron Box,Philips,M535,1313,Kitchen
125,13,Router,Philips,M819,22,Kitchen
126,13,Monitor,Havells,M357,34,Living Room
127,13,AC,Panasonic,M423,1444,Utility
128,13,BLDC Fan,Whirlpool,M296,31,Bathroom
129,13,Geyser,Havells,M841,2707,Utility
130,13,LED Light,Havells,M202,18,Bedroom
131,13,Computer,Havells,M332,334,Bedroom
132,13,Oven,Havells,M114,2450,Utility
133,13,Cooler,Whirlpool,M380,131,Living Room
134,13,Fridge,Bosch,M399,328,Bedroom
135,14,Router,Godrej,M603,10,Utility
136,14,Cooler,LG,M255,158,Utility
137,14,AC,Havells,M187,1708,Living Room
138,14,Mixer,Bosch,M882,513,Utility
139,14,Geyser,Panasonic,M894,2570,Bathroom
140,14,Water Pump,IFB,M553,604,Utility
141,14,Air Purifier,Godrej,M412,66,Utility
142,14,Monitor,LG,M724,67,Living Room
143,14,Microwave,Panasonic,M740,1016,Kitchen
144,14,BLDC Fan,Samsung,M260,32,Bedroom
145,14,Vacuum Cleaner,Bosch,M176,760,Living Room
146,14,Fridge,Godrej,M561,326,Utility
147,14,LED Light,IFB,M398,5,Bedroom
148,14,Fan,Havells,M823,53,Bathroom
149,14,Dishwasher,Samsung,M803,1439,Kitchen
150,15,Mixer,Havells,M549,363,Bathroom
151,15,Vacuum Cleaner,Havells,M816,1012,Kitchen
152,15,Light,Bosch,M652,51,Bathroom
153,15,Laptop,Samsung,M712,55,Bathroom
154,15,Cooler,Philips,M718,184,Living Room
155,15,Dishwasher,Samsung,M334,1890,Utility
156,15,LED Light,LG,M883,15,Kitchen
157,15,Fridge,LG,M881,343,Bedroom
158,15,Washing Machine,IFB,M631,1067,Bathroom
159,15,Air Purifier,Havells,M285,67,Bathroom
160,15,BLDC Fan,IFB,M193,40,Kitchen
161,15,Fan,Godrej,M441,55,Living Room
162,15,AC,Whirlpool,M437,2043,Bathroom
163,15,Monitor,Havells,M778,80,Bathroom
164,15,Water Purifier,Bosch,M137,49,Living Room
165,16,Washing Machine,Panasonic,M630,770,Utility
166,16,Microwave,IFB,M740,1252,Living Room
167,16,Cooler,Panasonic,M373,260,Bedroom
168,16,Computer,Havells,M548,398,Living Room
169,16,Water Purifier,LG,M745,58,Bedroom
170,16,AC,Whirlpool,M418,2328,Living Room
171,16,Dishwasher,Bosch,M517,1295,Bedroom
172,16,Monitor,Samsung,M572,80,Living Room
173,16,Laptop,Whirlpool,M610,119,Utility
174,16,Mixer,Havells,M525,727,Bathroom
175,17,LED Light,Godrej,M448,17,Utility
176,17,Monitor,Havells,M940,20,Kitchen
177,17,Dishwasher,Havells,M957,1801,Utility
178,17,Fridge,IFB,M986,188,Bathroom
179,17,Computer,Bosch,M595,326,Kitchen
180,17,Light,Bosch,M881,54,Bathroom
181,17,Water Purifier,IFB,M429,32,Bedroom
182,17,Air Purifier,Godrej,M339,84,Bathroom
183,17,BLDC Fan,LG,M425,40,Bathroom
184,17,Vacuum Cleaner,Godrej,M779,1267,Bedroom
185,17,Induction Stove,IFB,M137,1329,Utility
186,17,Laptop,Philips,M990,70,Bathroom
187,18,Water Purifier,Samsung,M580,36,Kitchen
188,18,Monitor,Godrej,M765,25,Kitchen
189,18,AC,Bosch,M489,1848,Bathroom
190,18,Fridge,Bosch,M136,308,Living Room
